,name,selling_price,km_driven,fuel,transmission
307,2009 Maruti Ritz,"1,69,099","1,19,824 km",Petrol,Manual
308,2011 Maruti Alto K10,"1,76,499","64,499 km",Petrol,Manual
309,2017 Maruti Swift,"4,78,599","46,758 km",Petrol,Manual
310,2016 Maruti Swift,"4,69,299","57,783 km",Diesel,Manual
311,2020 Maruti New Wagon-R,"4,92,799","7,242 km",Petrol,Manual
312,2015 Maruti Wagon R 1.0,"3,77,799","62,630 km",Petrol,Manual
313,2016 Maruti Vitara Brezza,"6,85,499","98,517 km",Diesel,Manual
314,2016 Maruti Vitara Brezza,"6,80,499","54,460 km",Diesel,Manual
315,2020 Maruti New Wagon-R,"4,88,899","3,865 km",Petrol,Manual
316,2019 Maruti New Wagon-R,"4,84,799","13,139 km",Petrol,Manual
317,2016 Maruti Alto K10,"3,15,799","30,268 km",Petrol,Manual
318,2019 Hyundai Creta,"12,03,899","17,135 km",Petrol,Automatic
319,2019 Hyundai Creta,"13,57,099","9,627 km",Petrol,Automatic
320,2015 Honda Amaze,"4,91,599","62,462 km",Petrol,Manual
321,2020 KIA SELTOS,"11,59,099","5,822 km",Petrol,Manual
322,2013 Maruti Swift Dzire,"3,75,199","88,228 km",Diesel,Manual
323,2011 BMW 3 Series,"6,43,699","90,696 km",Diesel,Automatic
324,2014 Maruti Ertiga,"4,36,499","78,074 km",Diesel,Manual
325,2013 Maruti Ertiga,"5,41,699","27,420 km",Diesel,Manual
326,2018 Maruti Swift,"5,04,999","80,785 km",Petrol,Manual
327,2009 Maruti Ritz,"1,69,099","1,19,824 km",Petrol,Manual
328,2011 Maruti Alto K10,"1,76,499","64,499 km",Petrol,Manual
329,2017 Maruti Swift,"4,78,599","46,758 km",Petrol,Manual
330,2016 Maruti Swift,"4,69,299","57,783 km",Diesel,Manual
331,2020 Maruti New Wagon-R,"4,92,799","7,242 km",Petrol,Manual
332,2017 Maruti Wagon R 1.0,"4,38,799","24,080 km",Petrol,Manual
333,2016 Maruti Vitara Brezza,"6,85,499","98,517 km",Diesel,Manual
334,2016 Maruti Vitara Brezza,"6,80,499","54,460 km",Diesel,Manual
335,2020 Maruti New Wagon-R,"4,88,899","3,865 km",Petrol,Manual
336,2019 Maruti New Wagon-R,"4,84,799","13,139 km",Petrol,Manual
337,2016 Maruti Alto K10,"3,15,799","30,268 km",Petrol,Manual
338,2019 Hyundai Creta,"12,03,899","17,135 km",Petrol,Automatic
339,2019 Hyundai Creta,"13,57,099","9,627 km",Petrol,Automatic
340,2015 Honda Amaze,"4,91,599","62,462 km",Petrol,Manual
341,2020 KIA SELTOS,"11,59,099","5,822 km",Petrol,Manual
342,2014 Maruti Swift Dzire,"4,12,199","87,119 km",Diesel,Manual
343,2011 BMW 3 Series,"6,43,699","90,696 km",Diesel,Automatic
344,2012 Maruti Ertiga,"4,75,099","1,41,061 km",Diesel,Manual
345,2013 Maruti Ertiga,"5,41,699","27,420 km",Diesel,Manual
346,2018 Maruti Swift,"5,04,999","80,785 km",Petrol,Manual
347,2009 Maruti Ritz,"1,69,099","1,19,824 km",Petrol,Manual
348,2011 Maruti Alto K10,"1,76,499","64,499 km",Petrol,Manual
349,2017 Maruti Swift,"4,78,599","46,758 km",Petrol,Manual
350,2016 Maruti Swift,"4,69,299","57,783 km",Diesel,Manual
351,2020 Maruti New Wagon-R,"4,92,799","7,242 km",Petrol,Manual
352,2015 Maruti Wagon R 1.0,"3,69,999","78,823 km",Petrol,Manual
353,2016 Maruti Vitara Brezza,"6,85,499","98,517 km",Diesel,Manual
354,2016 Maruti Vitara Brezza,"6,80,499","54,460 km",Diesel,Manual
355,2020 Maruti New Wagon-R,"4,88,899","3,865 km",Petrol,Manual
356,2019 Maruti New Wagon-R,"4,84,799","13,139 km",Petrol,Manual
357,2020 KIA SELTOS,"11,59,099","5,822 km",Petrol,Manual
358,2019 Hyundai Creta,"12,03,899","17,135 km",Petrol,Automatic
359,2019 Hyundai Creta,"13,57,099","9,627 km",Petrol,Automatic
360,2015 Honda Amaze,"4,91,599","62,462 km",Petrol,Manual
361,2020 KIA SELTOS,"11,59,099","5,822 km",Petrol,Manual
362,2014 Maruti Swift Dzire,"4,12,199","87,119 km",Diesel,Manual
363,2011 BMW 3 Series,"6,43,699","90,696 km",Diesel,Automatic
364,2012 Maruti Ertiga,"4,75,099","1,41,061 km",Diesel,Manual
365,2013 Maruti Ertiga,"5,41,699","27,420 km",Diesel,Manual
366,2015 Maruti Swift,"3,98,199","41,046 km",Petrol,Manual
367,2020 KIA SELTOS,"11,59,099","5,822 km",Petrol,Manual
368,2015 Maruti Swift,"4,22,699","68,276 km",Diesel,Manual
369,2020 KIA SELTOS,"11,59,099","5,822 km",Petrol,Manual
370,2013 Maruti Swift,"3,54,799","76,608 km",Diesel,Manual
371,2020 Maruti New Wagon-R,"4,92,799","7,242 km",Petrol,Manual
372,2017 Maruti Wagon R 1.0,"4,38,799","24,080 km",Petrol,Manual
373,2016 Maruti Vitara Brezza,"6,85,499","98,517 km",Diesel,Manual
374,2016 Maruti Vitara Brezza,"6,80,499","54,460 km",Diesel,Manual
375,2020 Maruti New Wagon-R,"4,88,899","3,865 km",Petrol,Manual
376,2019 Maruti New Wagon-R,"4,84,799","13,139 km",Petrol,Manual
377,2020 KIA SELTOS,"11,59,099","5,822 km",Petrol,Manual
378,2019 Hyundai Creta,"12,03,899","17,135 km",Petrol,Automatic
379,2019 Hyundai Creta,"13,57,099","9,627 km",Petrol,Automatic
380,2015 Honda Amaze,"4,91,599","62,462 km",Petrol,Manual
381,2020 KIA SELTOS,"11,59,099","5,822 km",Petrol,Manual
382,2014 Maruti Swift Dzire,"4,12,199","87,119 km",Diesel,Manual
383,2011 BMW 3 Series,"6,43,699","90,696 km",Diesel,Automatic
384,2014 Maruti Ertiga,"5,95,699","86,390 km",Diesel,Manual
385,2013 Maruti Ertiga,"5,41,699","27,420 km",Diesel,Manual
386,2014 Maruti Swift,"4,15,299","31,436 km",Petrol,Manual
387,2020 KIA SELTOS,"11,59,099","5,822 km",Petrol,Manual
388,2015 Maruti Swift,"4,22,699","68,276 km",Diesel,Manual
389,2020 KIA SELTOS,"11,59,099","5,822 km",Petrol,Manual
390,2013 Maruti Swift,"3,54,799","76,608 km",Diesel,Manual
391,2020 Maruti New Wagon-R,"4,92,799","7,242 km",Petrol,Manual
392,2017 Maruti Wagon R 1.0,"4,38,799","24,080 km",Petrol,Manual
393,-,-,-,-,-
394,-,-,-,-,-
395,-,-,-,-,-
396,2019 Maruti New Wagon-R,"4,84,799","13,139 km",Petrol,Manual
397,2020 KIA SELTOS,"11,59,099","5,822 km",Petrol,Manual
398,2019 Hyundai Creta,"12,03,899","17,135 km",Petrol,Automatic
399,-,-,-,-,-
400,-,-,-,-,-
401,-,-,-,-,-
402,-,-,-,-,-
403,-,-,-,-,-
404,2015 Maruti Swift,"476,599","60,507 km",Diesel,Manual
405,-,-,-,-,-
406,2015 Maruti Swift,"464,999","26,749 km",Petrol,Manual
407,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
408,-,-,-,-,-
409,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
410,-,-,-,-,-
411,-,-,-,-,-
412,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
413,-,-,-,-,-
414,-,-,-,-,-
415,-,-,-,-,-
416,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
417,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
418,2017 Hyundai Creta,"1,127,699","77,777 km",Diesel,Automatic
419,-,-,-,-,-
420,-,-,-,-,-
421,-,-,-,-,-
422,-,-,-,-,-
423,-,-,-,-,-
424,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
425,-,-,-,-,-
426,2016 Maruti Swift,"497,999","72,625 km",Petrol,Manual
427,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
428,-,-,-,-,-
429,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
430,-,-,-,-,-
431,-,-,-,-,-
432,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
433,-,-,-,-,-
434,-,-,-,-,-
435,-,-,-,-,-
436,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
437,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
438,2017 Hyundai Creta,"1,177,199","52,753 km",Diesel,Automatic
439,-,-,-,-,-
440,-,-,-,-,-
441,-,-,-,-,-
442,-,-,-,-,-
443,-,-,-,-,-
444,2015 Maruti Swift,"476,599","60,507 km",Diesel,Manual
445,-,-,-,-,-
446,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
447,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
448,-,-,-,-,-
449,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
450,-,-,-,-,-
451,-,-,-,-,-
452,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
453,-,-,-,-,-
454,-,-,-,-,-
455,-,-,-,-,-
456,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
457,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
458,2020 Hyundai Creta,"1,534,299","8,382 km",Petrol,Manual
459,-,-,-,-,-
460,-,-,-,-,-
461,-,-,-,-,-
462,-,-,-,-,-
463,-,-,-,-,-
464,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
465,-,-,-,-,-
466,2016 Maruti Swift,"497,999","72,625 km",Petrol,Manual
467,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
468,-,-,-,-,-
469,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
470,-,-,-,-,-
471,-,-,-,-,-
472,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
473,-,-,-,-,-
474,-,-,-,-,-
475,-,-,-,-,-
476,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
477,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
478,2017 Hyundai Creta,"1,127,699","77,777 km",Diesel,Automatic
479,-,-,-,-,-
480,-,-,-,-,-
481,-,-,-,-,-
482,-,-,-,-,-
483,-,-,-,-,-
484,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
485,-,-,-,-,-
486,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
487,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
488,-,-,-,-,-
489,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
490,-,-,-,-,-
491,-,-,-,-,-
492,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
493,-,-,-,-,-
494,-,-,-,-,-
495,-,-,-,-,-
496,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
497,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
498,2017 Hyundai Creta,"1,127,699","77,777 km",Diesel,Automatic
499,-,-,-,-,-
500,-,-,-,-,-
501,-,-,-,-,-
502,-,-,-,-,-
503,-,-,-,-,-
504,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
505,-,-,-,-,-
506,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
507,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
508,-,-,-,-,-
509,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
510,-,-,-,-,-
511,-,-,-,-,-
512,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
513,-,-,-,-,-
514,-,-,-,-,-
515,-,-,-,-,-
516,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
517,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
518,2017 Hyundai Creta,"1,127,699","77,777 km",Diesel,Automatic
519,-,-,-,-,-
520,-,-,-,-,-
521,-,-,-,-,-
522,-,-,-,-,-
523,-,-,-,-,-
524,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
525,-,-,-,-,-
526,2016 Maruti Swift,"497,999","72,625 km",Petrol,Manual
527,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
528,-,-,-,-,-
529,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
530,-,-,-,-,-
531,-,-,-,-,-
532,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
533,-,-,-,-,-
534,-,-,-,-,-
535,-,-,-,-,-
536,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
537,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
538,2017 Hyundai Creta,"1,127,699","77,777 km",Diesel,Automatic
539,-,-,-,-,-
540,-,-,-,-,-
541,-,-,-,-,-
542,-,-,-,-,-
543,-,-,-,-,-
544,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
545,-,-,-,-,-
546,2016 Maruti Swift,"497,999","72,625 km",Petrol,Manual
547,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
548,-,-,-,-,-
549,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
550,-,-,-,-,-
551,-,-,-,-,-
552,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
553,-,-,-,-,-
554,-,-,-,-,-
555,-,-,-,-,-
556,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
557,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
558,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
559,-,-,-,-,-
560,-,-,-,-,-
561,-,-,-,-,-
562,-,-,-,-,-
563,-,-,-,-,-
564,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
565,-,-,-,-,-
566,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
567,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
568,-,-,-,-,-
569,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
570,-,-,-,-,-
571,-,-,-,-,-
572,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
573,-,-,-,-,-
574,-,-,-,-,-
575,-,-,-,-,-
576,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
577,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
578,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
579,-,-,-,-,-
580,-,-,-,-,-
581,-,-,-,-,-
582,-,-,-,-,-
583,-,-,-,-,-
584,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
585,-,-,-,-,-
586,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
587,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
588,-,-,-,-,-
589,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
590,-,-,-,-,-
591,-,-,-,-,-
592,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
593,-,-,-,-,-
594,-,-,-,-,-
595,-,-,-,-,-
596,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
597,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
598,2017 Hyundai Creta,"1,177,199","52,753 km",Diesel,Automatic
599,-,-,-,-,-
600,-,-,-,-,-
601,-,-,-,-,-
602,-,-,-,-,-
603,-,-,-,-,-
604,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
605,-,-,-,-,-
606,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
607,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
608,-,-,-,-,-
609,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
610,-,-,-,-,-
611,-,-,-,-,-
612,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
613,-,-,-,-,-
614,-,-,-,-,-
615,-,-,-,-,-
616,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
617,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
618,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
619,-,-,-,-,-
620,-,-,-,-,-
621,-,-,-,-,-
622,-,-,-,-,-
623,-,-,-,-,-
624,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
625,-,-,-,-,-
626,2016 Maruti Swift,"497,999","72,625 km",Petrol,Manual
627,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
628,-,-,-,-,-
629,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
630,-,-,-,-,-
631,-,-,-,-,-
632,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
633,-,-,-,-,-
634,-,-,-,-,-
635,-,-,-,-,-
636,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
637,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
638,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
639,-,-,-,-,-
640,-,-,-,-,-
641,-,-,-,-,-
642,-,-,-,-,-
643,-,-,-,-,-
644,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
645,-,-,-,-,-
646,2016 Maruti Swift,"497,999","72,625 km",Petrol,Manual
647,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
648,-,-,-,-,-
649,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
650,-,-,-,-,-
651,-,-,-,-,-
652,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
653,-,-,-,-,-
654,-,-,-,-,-
655,-,-,-,-,-
656,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
657,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
658,2017 Hyundai Creta,"1,127,699","77,777 km",Diesel,Automatic
659,-,-,-,-,-
660,-,-,-,-,-
661,-,-,-,-,-
662,-,-,-,-,-
663,-,-,-,-,-
664,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
665,-,-,-,-,-
666,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
667,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
668,-,-,-,-,-
669,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
670,-,-,-,-,-
671,-,-,-,-,-
672,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
673,-,-,-,-,-
674,-,-,-,-,-
675,-,-,-,-,-
676,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
677,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
678,2017 Hyundai Creta,"1,177,199","52,753 km",Diesel,Automatic
679,-,-,-,-,-
680,-,-,-,-,-
681,-,-,-,-,-
682,-,-,-,-,-
683,-,-,-,-,-
684,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
685,-,-,-,-,-
686,2016 Maruti Swift,"497,999","72,625 km",Petrol,Manual
687,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
688,-,-,-,-,-
689,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
690,-,-,-,-,-
691,-,-,-,-,-
692,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
693,-,-,-,-,-
694,-,-,-,-,-
695,-,-,-,-,-
696,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
697,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
698,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
699,-,-,-,-,-
700,-,-,-,-,-
701,-,-,-,-,-
702,-,-,-,-,-
703,-,-,-,-,-
704,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
705,-,-,-,-,-
706,2015 Maruti Swift,"464,999","26,749 km",Petrol,Manual
707,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
708,-,-,-,-,-
709,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
710,-,-,-,-,-
711,-,-,-,-,-
712,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
713,-,-,-,-,-
714,-,-,-,-,-
715,-,-,-,-,-
716,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
717,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
718,2020 Hyundai Creta,"1,534,299","8,382 km",Petrol,Manual
719,-,-,-,-,-
720,-,-,-,-,-
721,-,-,-,-,-
722,-,-,-,-,-
723,-,-,-,-,-
724,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
725,-,-,-,-,-
726,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
727,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
728,-,-,-,-,-
729,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
730,-,-,-,-,-
731,-,-,-,-,-
732,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
733,-,-,-,-,-
734,-,-,-,-,-
735,-,-,-,-,-
736,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
737,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
738,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
739,-,-,-,-,-
740,-,-,-,-,-
741,-,-,-,-,-
742,-,-,-,-,-
743,-,-,-,-,-
744,2015 Maruti Swift,"476,599","60,507 km",Diesel,Manual
745,-,-,-,-,-
746,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
747,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
748,-,-,-,-,-
749,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
750,-,-,-,-,-
751,-,-,-,-,-
752,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
753,-,-,-,-,-
754,-,-,-,-,-
755,-,-,-,-,-
756,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
757,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
758,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
759,-,-,-,-,-
760,-,-,-,-,-
761,-,-,-,-,-
762,-,-,-,-,-
763,-,-,-,-,-
764,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
765,-,-,-,-,-
766,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
767,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
768,-,-,-,-,-
769,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
770,-,-,-,-,-
771,-,-,-,-,-
772,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
773,-,-,-,-,-
774,-,-,-,-,-
775,-,-,-,-,-
776,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
777,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
778,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
779,-,-,-,-,-
780,-,-,-,-,-
781,-,-,-,-,-
782,-,-,-,-,-
783,-,-,-,-,-
784,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
785,-,-,-,-,-
786,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
787,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
788,-,-,-,-,-
789,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
790,-,-,-,-,-
791,-,-,-,-,-
792,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
793,-,-,-,-,-
