,name,selling_price,km_driven,fuel,transmission
794,-,-,-,-,-
795,-,-,-,-,-
796,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
797,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
798,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
799,-,-,-,-,-
800,-,-,-,-,-
801,-,-,-,-,-
802,-,-,-,-,-
803,-,-,-,-,-
804,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
805,-,-,-,-,-
806,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
807,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
808,-,-,-,-,-
809,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
810,-,-,-,-,-
811,-,-,-,-,-
812,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
813,-,-,-,-,-
814,-,-,-,-,-
815,-,-,-,-,-
816,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
817,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
818,2017 Hyundai Creta,"1,127,699","77,777 km",Diesel,Automatic
819,-,-,-,-,-
820,-,-,-,-,-
821,-,-,-,-,-
822,-,-,-,-,-
823,-,-,-,-,-
824,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
825,-,-,-,-,-
826,2016 Maruti Swift,"497,999","72,625 km",Petrol,Manual
827,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
828,-,-,-,-,-
829,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
830,-,-,-,-,-
831,-,-,-,-,-
832,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
833,-,-,-,-,-
834,-,-,-,-,-
835,-,-,-,-,-
836,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
837,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
838,2020 Hyundai Creta,"1,534,299","8,382 km",Petrol,Manual
839,-,-,-,-,-
840,-,-,-,-,-
841,-,-,-,-,-
842,-,-,-,-,-
843,-,-,-,-,-
844,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
845,-,-,-,-,-
846,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
847,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
848,-,-,-,-,-
849,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
850,-,-,-,-,-
851,-,-,-,-,-
852,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
853,-,-,-,-,-
854,-,-,-,-,-
855,-,-,-,-,-
856,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
857,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
858,2017 Hyundai Creta,"1,177,199","52,753 km",Diesel,Automatic
859,-,-,-,-,-
860,-,-,-,-,-
861,-,-,-,-,-
862,-,-,-,-,-
863,-,-,-,-,-
864,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
865,-,-,-,-,-
866,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
867,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
868,-,-,-,-,-
869,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
870,-,-,-,-,-
871,-,-,-,-,-
872,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
873,-,-,-,-,-
874,-,-,-,-,-
875,-,-,-,-,-
876,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
877,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
878,2020 Hyundai Creta,"1,534,299","8,382 km",Petrol,Manual
879,-,-,-,-,-
880,-,-,-,-,-
881,-,-,-,-,-
882,-,-,-,-,-
883,-,-,-,-,-
884,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
885,-,-,-,-,-
886,2016 Maruti Swift,"497,999","72,625 km",Petrol,Manual
887,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
888,-,-,-,-,-
889,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
890,-,-,-,-,-
891,-,-,-,-,-
892,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
893,-,-,-,-,-
894,-,-,-,-,-
895,-,-,-,-,-
896,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
897,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
898,2019 Hyundai Creta,"1,206,099","43,509 km",Petrol,
899,-,-,-,-,-
900,-,-,-,-,-
901,-,-,-,-,-
902,-,-,-,-,-
903,-,-,-,-,-
904,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
905,-,-,-,-,-
906,2016 Maruti Swift,"497,999","72,625 km",Petrol,Manual
907,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
908,-,-,-,-,-
909,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
910,-,-,-,-,-
911,-,-,-,-,-
912,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
913,-,-,-,-,-
914,-,-,-,-,-
915,-,-,-,-,-
916,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
917,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
918,2020 Hyundai Creta,"1,534,299","8,382 km",Petrol,Manual
919,-,-,-,-,-
920,-,-,-,-,-
921,-,-,-,-,-
922,-,-,-,-,-
923,-,-,-,-,-
924,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
925,-,-,-,-,-
926,2015 Maruti Swift,"464,999","26,749 km",Petrol,Manual
927,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
928,-,-,-,-,-
929,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
930,-,-,-,-,-
931,-,-,-,-,-
932,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
933,-,-,-,-,-
934,-,-,-,-,-
935,-,-,-,-,-
936,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
937,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
938,2019 Hyundai Creta,"1,206,099","43,509 km",Petrol,
939,-,-,-,-,-
940,-,-,-,-,-
941,-,-,-,-,-
942,-,-,-,-,-
943,-,-,-,-,-
944,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
945,-,-,-,-,-
946,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
947,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
948,-,-,-,-,-
949,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
950,-,-,-,-,-
951,-,-,-,-,-
952,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
953,-,-,-,-,-
954,-,-,-,-,-
955,-,-,-,-,-
956,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
957,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
958,2017 Hyundai Creta,"1,177,199","52,753 km",Diesel,Automatic
959,-,-,-,-,-
960,-,-,-,-,-
961,-,-,-,-,-
962,-,-,-,-,-
963,-,-,-,-,-
964,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
965,-,-,-,-,-
966,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
967,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
968,-,-,-,-,-
969,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
970,-,-,-,-,-
971,-,-,-,-,-
972,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
973,-,-,-,-,-
974,-,-,-,-,-
975,-,-,-,-,-
976,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
977,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
978,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
979,-,-,-,-,-
980,-,-,-,-,-
981,-,-,-,-,-
982,-,-,-,-,-
983,2017 Maruti Ertiga,"789,299","4,724 km",Petrol,Manual
984,2018 Maruti Baleno,"604,699","31,020 km",Petrol,Manual
985,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
986,-,-,-,-,-
987,-,-,-,-,-
988,-,-,-,-,-
989,-,-,-,-,-
990,2016 Maruti Baleno,"619,699","25,529 km",Petrol,Manual
991,-,-,-,-,-
992,-,-,-,-,-
993,-,-,-,-,-
994,2020 Maruti S PRESSO,"402,899","3,606 km",Petrol,Manual
995,2015 Hyundai Grand i10,"460,999","40,792 km",Petrol,Manual
996,-,-,-,-,-
997,-,-,-,-,-
998,2017 Maruti Vitara Brezza,"768,599","95,064 km",Diesel,Manual
999,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1000,-,-,-,-,-
1001,-,-,-,-,-
1002,-,-,-,-,-
1003,-,-,-,-,-
1004,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
1005,-,-,-,-,-
1006,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
1007,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1008,-,-,-,-,-
1009,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1010,-,-,-,-,-
1011,-,-,-,-,-
1012,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
1013,-,-,-,-,-
1014,-,-,-,-,-
1015,-,-,-,-,-
1016,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1017,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1018,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
1019,-,-,-,-,-
1020,-,-,-,-,-
1021,-,-,-,-,-
1022,-,-,-,-,-
1023,2017 Maruti Ertiga,"854,899","62,533 km",Diesel,Manual
1024,2018 Maruti Baleno,"604,699","31,020 km",Petrol,Manual
1025,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1026,-,-,-,-,-
1027,-,-,-,-,-
1028,-,-,-,-,-
1029,-,-,-,-,-
1030,2017 Maruti Baleno,"615,799","44,532 km",Petrol,Manual
1031,-,-,-,-,-
1032,-,-,-,-,-
1033,-,-,-,-,-
1034,2020 Maruti S PRESSO,"402,899","3,606 km",Petrol,Manual
1035,2016 Hyundai Grand i10,"475,599","5,214 km",Petrol,Manual
1036,-,-,-,-,-
1037,-,-,-,-,-
1038,2017 Maruti Vitara Brezza,"768,599","95,064 km",Diesel,Manual
1039,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1040,-,-,-,-,-
1041,-,-,-,-,-
1042,-,-,-,-,-
1043,-,-,-,-,-
1044,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
1045,-,-,-,-,-
1046,2016 Maruti Swift,"497,999","72,625 km",Petrol,Manual
1047,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1048,-,-,-,-,-
1049,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1050,-,-,-,-,-
1051,-,-,-,-,-
1052,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
1053,-,-,-,-,-
1054,-,-,-,-,-
1055,-,-,-,-,-
1056,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1057,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1058,2017 Hyundai Creta,"1,177,199","52,753 km",Diesel,Automatic
1059,-,-,-,-,-
1060,-,-,-,-,-
1061,-,-,-,-,-
1062,-,-,-,-,-
1063,2016 Maruti Ertiga,"768,899","45,759 km",Diesel,Manual
1064,2018 Maruti Baleno,"604,699","31,020 km",Petrol,Manual
1065,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1066,-,-,-,-,-
1067,-,-,-,-,-
1068,-,-,-,-,-
1069,-,-,-,-,-
1070,2016 Maruti Baleno,"619,699","25,529 km",Petrol,Manual
1071,-,-,-,-,-
1072,-,-,-,-,-
1073,-,-,-,-,-
1074,2020 Maruti S PRESSO,"402,899","3,606 km",Petrol,Manual
1075,2017 Hyundai Grand i10,"478,999","78,139 km",Petrol,Manual
1076,-,-,-,-,-
1077,-,-,-,-,-
1078,2018 Maruti Vitara Brezza,"771,299","38,872 km",Diesel,Manual
1079,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1080,-,-,-,-,-
1081,-,-,-,-,-
1082,-,-,-,-,-
1083,-,-,-,-,-
1084,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
1085,-,-,-,-,-
1086,2016 Maruti Swift,"497,999","72,625 km",Petrol,Manual
1087,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1088,-,-,-,-,-
1089,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1090,-,-,-,-,-
1091,-,-,-,-,-
1092,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
1093,-,-,-,-,-
1094,-,-,-,-,-
1095,-,-,-,-,-
1096,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1097,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1098,2017 Hyundai Creta,"1,177,199","52,753 km",Diesel,Automatic
1099,-,-,-,-,-
1100,-,-,-,-,-
1101,-,-,-,-,-
1102,-,-,-,-,-
1103,2016 Maruti Ertiga,"768,899","45,759 km",Diesel,Manual
1104,2018 Maruti Baleno,"604,699","31,020 km",Petrol,Manual
1105,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1106,-,-,-,-,-
1107,-,-,-,-,-
1108,-,-,-,-,-
1109,-,-,-,-,-
1110,2016 Maruti Baleno,"619,699","25,529 km",Petrol,Manual
1111,-,-,-,-,-
1112,-,-,-,-,-
1113,-,-,-,-,-
1114,2020 Maruti S PRESSO,"428,299","25,867 km",Petrol,Manual
1115,2015 Hyundai Grand i10,"460,999","40,792 km",Petrol,Manual
1116,-,-,-,-,-
1117,-,-,-,-,-
1118,2017 Maruti Vitara Brezza,"768,599","95,064 km",Diesel,Manual
1119,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1120,-,-,-,-,-
1121,-,-,-,-,-
1122,-,-,-,-,-
1123,-,-,-,-,-
1124,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
1125,-,-,-,-,-
1126,2015 Maruti Swift,"464,999","26,749 km",Petrol,Manual
1127,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1128,-,-,-,-,-
1129,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1130,-,-,-,-,-
1131,-,-,-,-,-
1132,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
1133,-,-,-,-,-
1134,-,-,-,-,-
1135,-,-,-,-,-
1136,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1137,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1138,2017 Hyundai Creta,"1,177,199","52,753 km",Diesel,Automatic
1139,-,-,-,-,-
1140,-,-,-,-,-
1141,-,-,-,-,-
1142,-,-,-,-,-
1143,2017 Maruti Ertiga,"693,399","69,917 km",Diesel,Manual
1144,2018 Maruti Baleno,"604,699","31,020 km",Petrol,Manual
1145,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1146,-,-,-,-,-
1147,-,-,-,-,-
1148,-,-,-,-,-
1149,-,-,-,-,-
1150,2017 Maruti Baleno,"615,799","44,532 km",Petrol,Manual
1151,-,-,-,-,-
1152,-,-,-,-,-
1153,-,-,-,-,-
1154,2020 Maruti S PRESSO,"428,299","25,867 km",Petrol,Manual
1155,2017 Hyundai Grand i10,"478,999","78,139 km",Petrol,Manual
1156,-,-,-,-,-
1157,-,-,-,-,-
1158,2017 Maruti Vitara Brezza,"768,599","95,064 km",Diesel,Manual
1159,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1160,-,-,-,-,-
1161,-,-,-,-,-
1162,-,-,-,-,-
1163,-,-,-,-,-
1164,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
1165,-,-,-,-,-
1166,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
1167,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1168,-,-,-,-,-
1169,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1170,-,-,-,-,-
1171,-,-,-,-,-
1172,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
1173,-,-,-,-,-
1174,-,-,-,-,-
1175,-,-,-,-,-
1176,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1177,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1178,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
1179,-,-,-,-,-
1180,-,-,-,-,-
1181,-,-,-,-,-
1182,-,-,-,-,-
1183,2016 Maruti Ertiga,"768,899","45,759 km",Diesel,Manual
1184,2017 Maruti Baleno,"556,999","44,103 km",Petrol,Manual
1185,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1186,-,-,-,-,-
1187,-,-,-,-,-
1188,-,-,-,-,-
1189,-,-,-,-,-
1190,2016 Maruti Baleno,"619,699","25,529 km",Petrol,Manual
1191,-,-,-,-,-
1192,-,-,-,-,-
1193,-,-,-,-,-
1194,2020 Maruti S PRESSO,"428,299","25,867 km",Petrol,Manual
1195,2017 Hyundai Grand i10,"478,999","78,139 km",Petrol,Manual
1196,-,-,-,-,-
1197,-,-,-,-,-
1198,2018 Maruti Vitara Brezza,"771,299","38,872 km",Diesel,Manual
1199,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1200,-,-,-,-,-
1201,-,-,-,-,-
1202,-,-,-,-,-
1203,-,-,-,-,-
1204,2015 Maruti Swift,"476,599","60,507 km",Diesel,Manual
1205,-,-,-,-,-
1206,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
1207,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1208,-,-,-,-,-
1209,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1210,-,-,-,-,-
1211,-,-,-,-,-
1212,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
1213,-,-,-,-,-
1214,-,-,-,-,-
1215,-,-,-,-,-
1216,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1217,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1218,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
1219,-,-,-,-,-
1220,-,-,-,-,-
1221,-,-,-,-,-
1222,-,-,-,-,-
1223,2017 Maruti Ertiga,"789,299","4,724 km",Petrol,Manual
1224,2018 Maruti Baleno,"604,699","31,020 km",Petrol,Manual
1225,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1226,-,-,-,-,-
1227,-,-,-,-,-
1228,-,-,-,-,-
1229,-,-,-,-,-
1230,2016 Maruti Baleno,"619,699","25,529 km",Petrol,Manual
1231,-,-,-,-,-
1232,-,-,-,-,-
1233,-,-,-,-,-
1234,2020 Maruti S PRESSO,"402,899","3,606 km",Petrol,Manual
1235,2017 Hyundai Grand i10,"478,999","78,139 km",Petrol,Manual
1236,-,-,-,-,-
1237,-,-,-,-,-
1238,2017 Maruti Vitara Brezza,"768,599","95,064 km",Diesel,Manual
1239,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1240,-,-,-,-,-
1241,-,-,-,-,-
1242,-,-,-,-,-
1243,-,-,-,-,-
1244,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
1245,-,-,-,-,-
1246,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
1247,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1248,-,-,-,-,-
1249,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1250,-,-,-,-,-
1251,-,-,-,-,-
1252,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
1253,-,-,-,-,-
1254,-,-,-,-,-
1255,-,-,-,-,-
1256,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1257,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1258,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
1259,-,-,-,-,-
1260,-,-,-,-,-
1261,-,-,-,-,-
1262,-,-,-,-,-
1263,2016 Maruti Ertiga,"768,899","45,759 km",Diesel,Manual
1264,2018 Maruti Baleno,"604,699","31,020 km",Petrol,Manual
1265,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1266,-,-,-,-,-
1267,-,-,-,-,-
1268,-,-,-,-,-
1269,-,-,-,-,-
1270,2016 Maruti Baleno,"619,699","25,529 km",Petrol,Manual
1271,-,-,-,-,-
1272,-,-,-,-,-
1273,-,-,-,-,-
1274,2020 Maruti S PRESSO,"402,899","3,606 km",Petrol,Manual
1275,2017 Hyundai Grand i10,"478,999","78,139 km",Petrol,Manual
1276,-,-,-,-,-
1277,-,-,-,-,-
1278,2018 Maruti Vitara Brezza,"771,299","38,872 km",Diesel,Manual
1279,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1280,-,-,-,-,-
1281,-,-,-,-,-
1282,-,-,-,-,-
1283,-,-,-,-,-
1284,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
1285,-,-,-,-,-
1286,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
1287,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1288,-,-,-,-,-
1289,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1290,-,-,-,-,-
1291,-,-,-,-,-
1292,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
1293,-,-,-,-,-
1294,-,-,-,-,-
1295,-,-,-,-,-
1296,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1297,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1298,2017 Hyundai Creta,"1,177,199","52,753 km",Diesel,Automatic
1299,-,-,-,-,-
1300,-,-,-,-,-
1301,-,-,-,-,-
1302,-,-,-,-,-
1303,2016 Maruti Ertiga,"768,899","45,759 km",Diesel,Manual
1304,2017 Maruti Baleno,"556,999","44,103 km",Petrol,Manual
1305,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1306,-,-,-,-,-
1307,-,-,-,-,-
1308,-,-,-,-,-
1309,-,-,-,-,-
1310,2017 Maruti Baleno,"615,799","44,532 km",Petrol,Manual
1311,-,-,-,-,-
1312,-,-,-,-,-
1313,-,-,-,-,-
1314,2020 Maruti S PRESSO,"402,899","3,606 km",Petrol,Manual
1315,2017 Hyundai Grand i10,"478,999","78,139 km",Petrol,Manual
1316,-,-,-,-,-
1317,-,-,-,-,-
1318,2017 Maruti Vitara Brezza,"768,599","95,064 km",Diesel,Manual
1319,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1320,-,-,-,-,-
1321,-,-,-,-,-
1322,-,-,-,-,-
1323,-,-,-,-,-
1324,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
1325,-,-,-,-,-
1326,2015 Maruti Swift,"464,999","26,749 km",Petrol,Manual
1327,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1328,-,-,-,-,-
1329,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1330,-,-,-,-,-
1331,-,-,-,-,-
1332,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
1333,-,-,-,-,-
1334,-,-,-,-,-
1335,-,-,-,-,-
1336,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1337,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1338,2017 Hyundai Creta,"1,177,199","52,753 km",Diesel,Automatic
1339,-,-,-,-,-
1340,-,-,-,-,-
1341,-,-,-,-,-
1342,-,-,-,-,-
1343,2017 Maruti Ertiga,"854,899","62,533 km",Diesel,Manual
1344,2018 Maruti Baleno,"604,699","31,020 km",Petrol,Manual
