,name,selling_price,km_driven,fuel,transmission
1345,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1346,-,-,-,-,-
1347,-,-,-,-,-
1348,-,-,-,-,-
1349,-,-,-,-,-
1350,2016 Maruti Baleno,"619,699","25,529 km",Petrol,Manual
1351,-,-,-,-,-
1352,-,-,-,-,-
1353,-,-,-,-,-
1354,2020 Maruti S PRESSO,"428,299","25,867 km",Petrol,Manual
1355,2017 Hyundai Grand i10,"478,999","78,139 km",Petrol,Manual
1356,-,-,-,-,-
1357,-,-,-,-,-
1358,2017 Maruti Vitara Brezza,"768,599","95,064 km",Diesel,Manual
1359,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1360,-,-,-,-,-
1361,-,-,-,-,-
1362,-,-,-,-,-
1363,-,-,-,-,-
1364,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
1365,-,-,-,-,-
1366,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
1367,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1368,-,-,-,-,-
1369,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1370,-,-,-,-,-
1371,-,-,-,-,-
1372,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
1373,-,-,-,-,-
1374,-,-,-,-,-
1375,-,-,-,-,-
1376,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1377,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1378,2017 Hyundai Creta,"1,177,199","52,753 km",Diesel,Automatic
1379,-,-,-,-,-
1380,-,-,-,-,-
1381,-,-,-,-,-
1382,-,-,-,-,-
1383,2017 Maruti Ertiga,"789,299","4,724 km",Petrol,Manual
1384,2017 Maruti Baleno,"556,999","44,103 km",Petrol,Manual
1385,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1386,-,-,-,-,-
1387,-,-,-,-,-
1388,-,-,-,-,-
1389,-,-,-,-,-
1390,2016 Maruti Baleno,"619,699","25,529 km",Petrol,Manual
1391,-,-,-,-,-
1392,-,-,-,-,-
1393,-,-,-,-,-
1394,2020 Maruti S PRESSO,"428,299","25,867 km",Petrol,Manual
1395,2015 Hyundai Grand i10,"460,999","40,792 km",Petrol,Manual
1396,-,-,-,-,-
1397,-,-,-,-,-
1398,2017 Maruti Vitara Brezza,"768,599","95,064 km",Diesel,Manual
1399,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1400,-,-,-,-,-
1401,-,-,-,-,-
1402,-,-,-,-,-
1403,-,-,-,-,-
1404,2015 Maruti Swift,"476,599","60,507 km",Diesel,Manual
1405,-,-,-,-,-
1406,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
1407,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1408,-,-,-,-,-
1409,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1410,-,-,-,-,-
1411,-,-,-,-,-
1412,2014 Maruti Wagon R 1.0,"338,199","45,680 km",Petrol,Manual
1413,-,-,-,-,-
1414,-,-,-,-,-
1415,-,-,-,-,-
1416,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1417,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1418,2020 Hyundai Creta,"1,534,299","8,382 km",Petrol,Manual
1419,-,-,-,-,-
1420,-,-,-,-,-
1421,-,-,-,-,-
1422,-,-,-,-,-
1423,2017 Maruti Ertiga,"789,299","4,724 km",Petrol,Manual
1424,2018 Maruti Baleno,"604,699","31,020 km",Petrol,Manual
1425,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1426,-,-,-,-,-
1427,-,-,-,-,-
1428,-,-,-,-,-
1429,-,-,-,-,-
1430,2016 Maruti Baleno,"619,699","25,529 km",Petrol,Manual
1431,-,-,-,-,-
1432,-,-,-,-,-
1433,-,-,-,-,-
1434,2020 Maruti S PRESSO,"402,899","3,606 km",Petrol,Manual
1435,2017 Hyundai Grand i10,"478,999","78,139 km",Petrol,Manual
1436,-,-,-,-,-
1437,-,-,-,-,-
1438,2018 Maruti Vitara Brezza,"771,299","38,872 km",Diesel,Manual
1439,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1440,-,-,-,-,-
1441,-,-,-,-,-
1442,-,-,-,-,-
1443,-,-,-,-,-
1444,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
1445,-,-,-,-,-
1446,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
1447,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1448,-,-,-,-,-
1449,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1450,-,-,-,-,-
1451,-,-,-,-,-
1452,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
1453,-,-,-,-,-
1454,-,-,-,-,-
1455,-,-,-,-,-
1456,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1457,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1458,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
1459,-,-,-,-,-
1460,-,-,-,-,-
1461,-,-,-,-,-
1462,-,-,-,-,-
1463,2017 Maruti Ertiga,"693,399","69,917 km",Diesel,Manual
1464,2018 Maruti Baleno,"604,699","31,020 km",Petrol,Manual
1465,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1466,-,-,-,-,-
1467,-,-,-,-,-
1468,-,-,-,-,-
1469,-,-,-,-,-
1470,2016 Maruti Baleno,"619,699","25,529 km",Petrol,Manual
1471,-,-,-,-,-
1472,-,-,-,-,-
1473,-,-,-,-,-
1474,2020 Maruti S PRESSO,"402,899","3,606 km",Petrol,Manual
1475,2016 Hyundai Grand i10,"475,599","5,214 km",Petrol,Manual
1476,-,-,-,-,-
1477,-,-,-,-,-
1478,2017 Maruti Vitara Brezza,"768,599","95,064 km",Diesel,Manual
1479,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1480,-,-,-,-,-
1481,-,-,-,-,-
1482,-,-,-,-,-
1483,-,-,-,-,-
1484,2015 Maruti Swift,"453,599","27,868 km",Diesel,Manual
1485,-,-,-,-,-
1486,2014 Maruti Swift,"371,399","45,932 km",Petrol,Manual
1487,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1488,-,-,-,-,-
1489,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1490,-,-,-,-,-
1491,-,-,-,-,-
1492,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
1493,-,-,-,-,-
1494,-,-,-,-,-
1495,-,-,-,-,-
1496,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1497,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1498,2017 Hyundai Creta,"1,212,499","79,362 km",Diesel,Automatic
1499,-,-,-,-,-
1500,-,-,-,-,-
1501,-,-,-,-,-
1502,-,-,-,-,-
1503,2017 Maruti Ertiga,"708,899","36,002 km",Diesel,Manual
1504,2016 Maruti Baleno,"495,199","97,279 km",Petrol,Manual
1505,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1506,-,-,-,-,-
1507,-,-,-,-,-
1508,-,-,-,-,-
1509,-,-,-,-,-
1510,2019 Maruti Baleno,"596,499","27,884 km",Petrol,Manual
1511,-,-,-,-,-
1512,-,-,-,-,-
1513,-,-,-,-,-
1514,2020 Maruti S PRESSO,"402,899","3,606 km",Petrol,Manual
1515,2014 Hyundai Grand i10,"401,099","73,621 km",Petrol,Manual
1516,-,-,-,-,-
1517,-,-,-,-,-
1518,2017 Maruti Vitara Brezza,"768,599","95,064 km",Diesel,Manual
1519,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1520,-,-,-,-,-
1521,-,-,-,-,-
1522,-,-,-,-,-
1523,-,-,-,-,-
1524,2016 Maruti Swift Dzire,"525,299","80,593 km",Diesel,Manual
1525,-,-,-,-,-
1526,2014 Maruti Swift,"468,599","84,718 km",Diesel,Manual
1527,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1528,-,-,-,-,-
1529,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1530,-,-,-,-,-
1531,-,-,-,-,-
1532,2016 Maruti Wagon R 1.0,"351,899","81,832 km",Petrol,Manual
1533,-,-,-,-,-
1534,-,-,-,-,-
1535,-,-,-,-,-
1536,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1537,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1538,2020 Hyundai Creta,"1,556,699","8,382 km",Petrol,Manual
1539,-,-,-,-,-
1540,-,-,-,-,-
1541,-,-,-,-,-
1542,-,-,-,-,-
1543,2016 Maruti Ertiga,"768,899","45,759 km",Diesel,Manual
1544,2017 Maruti Baleno,"527,699","41,383 km",Petrol,Manual
1545,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1546,-,-,-,-,-
1547,-,-,-,-,-
1548,-,-,-,-,-
1549,-,-,-,-,-
1550,2018 Maruti Baleno,"592,299","22,287 km",Petrol,Manual
1551,-,-,-,-,-
1552,-,-,-,-,-
1553,-,-,-,-,-
1554,2020 Maruti S PRESSO,"428,299","25,867 km",Petrol,Manual
1555,2014 Hyundai Grand i10,"401,099","73,621 km",Petrol,Manual
1556,-,-,-,-,-
1557,-,-,-,-,-
1558,2016 Maruti Vitara Brezza,"666,199","73,701 km",Diesel,Manual
1559,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1560,-,-,-,-,-
1561,-,-,-,-,-
1562,-,-,-,-,-
1563,-,-,-,-,-
1564,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
1565,-,-,-,-,-
1566,2013 Maruti Swift,"354,799","76,608 km",Diesel,Manual
1567,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1568,-,-,-,-,-
1569,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1570,-,-,-,-,-
1571,-,-,-,-,-
1572,2016 Maruti Wagon R 1.0,"361,299","54,511 km",Petrol,Manual
1573,-,-,-,-,-
1574,-,-,-,-,-
1575,-,-,-,-,-
1576,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1577,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1578,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
1579,-,-,-,-,-
1580,-,-,-,-,-
1581,-,-,-,-,-
1582,-,-,-,-,-
1583,2016 Maruti Ertiga,"768,899","45,759 km",Diesel,Manual
1584,2017 Maruti Baleno,"537,599","60,422 km",Diesel,Manual
1585,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1586,-,-,-,-,-
1587,-,-,-,-,-
1588,-,-,-,-,-
1589,-,-,-,-,-
1590,2020 Maruti Baleno,"631,999","7,237 km",Petrol,Manual
1591,-,-,-,-,-
1592,-,-,-,-,-
1593,-,-,-,-,-
1594,2019 Maruti S PRESSO,"403,499","18,436 km",Petrol,Manual
1595,2016 Hyundai Grand i10,"467,699","31,884 km",Petrol,Manual
1596,-,-,-,-,-
1597,-,-,-,-,-
1598,2016 Maruti Vitara Brezza,"666,199","73,701 km",Diesel,Manual
1599,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1600,-,-,-,-,-
1601,-,-,-,-,-
1602,-,-,-,-,-
1603,-,-,-,-,-
1604,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
1605,-,-,-,-,-
1606,2014 Maruti Swift,"370,399","61,013 km",Diesel,Manual
1607,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1608,-,-,-,-,-
1609,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1610,-,-,-,-,-
1611,-,-,-,-,-
1612,2018 Maruti Wagon R 1.0,"414,899","31,829 km",Petrol,Manual
1613,-,-,-,-,-
1614,-,-,-,-,-
1615,-,-,-,-,-
1616,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1617,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1618,2020 Hyundai Creta,"1,556,699","8,382 km",Petrol,Manual
1619,-,-,-,-,-
1620,-,-,-,-,-
1621,-,-,-,-,-
1622,-,-,-,-,-
1623,2016 Maruti Ertiga,"774,199","99,644 km",Diesel,Manual
1624,2017 Maruti Baleno,"527,699","41,383 km",Petrol,Manual
1625,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1626,-,-,-,-,-
1627,-,-,-,-,-
1628,-,-,-,-,-
1629,-,-,-,-,-
1630,2018 Maruti Baleno,"592,299","22,287 km",Petrol,Manual
1631,-,-,-,-,-
1632,-,-,-,-,-
1633,-,-,-,-,-
1634,2020 Maruti S PRESSO,"428,299","25,867 km",Petrol,Manual
1635,2015 Hyundai Grand i10,"460,999","40,792 km",Petrol,Manual
1636,-,-,-,-,-
1637,-,-,-,-,-
1638,2016 Maruti Vitara Brezza,"666,199","73,701 km",Diesel,Manual
1639,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1640,-,-,-,-,-
1641,-,-,-,-,-
1642,-,-,-,-,-
1643,-,-,-,-,-
1644,2015 Maruti Swift,"462,899","63,600 km",Diesel,Manual
1645,-,-,-,-,-
1646,2013 Maruti Swift,"354,799","76,608 km",Diesel,Manual
1647,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1648,-,-,-,-,-
1649,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1650,-,-,-,-,-
1651,-,-,-,-,-
1652,2016 Maruti Wagon R 1.0,"351,899","81,832 km",Petrol,Manual
1653,-,-,-,-,-
1654,-,-,-,-,-
1655,-,-,-,-,-
1656,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1657,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1658,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
1659,-,-,-,-,-
1660,-,-,-,-,-
1661,-,-,-,-,-
1662,-,-,-,-,-
1663,2016 Maruti Ertiga,"768,899","45,759 km",Diesel,Manual
1664,2017 Maruti Baleno,"527,699","41,383 km",Petrol,Manual
1665,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1666,-,-,-,-,-
1667,-,-,-,-,-
1668,-,-,-,-,-
1669,-,-,-,-,-
1670,2018 Maruti Baleno,"592,299","22,287 km",Petrol,Manual
1671,-,-,-,-,-
1672,-,-,-,-,-
1673,-,-,-,-,-
1674,2020 Maruti S PRESSO,"428,299","25,867 km",Petrol,Manual
1675,2016 Hyundai Grand i10,"467,699","31,884 km",Petrol,Manual
1676,-,-,-,-,-
1677,-,-,-,-,-
1678,2016 Maruti Vitara Brezza,"666,199","73,701 km",Diesel,Manual
1679,2020 KIA SELTOS,"1,159,099","5,822 km",Petrol,Manual
1680,-,-,-,-,-
1681,-,-,-,-,-
1682,-,-,-,-,-
1683,-,-,-,-,-
1684,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
1685,-,-,-,-,-
1686,2013 Maruti Swift,"354,799","76,608 km",Diesel,Manual
1687,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1688,-,-,-,-,-
1689,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1690,-,-,-,-,-
1691,-,-,-,-,-
1692,2016 Maruti Wagon R 1.0,"351,899","81,832 km",Petrol,Manual
1693,-,-,-,-,-
1694,-,-,-,-,-
1695,-,-,-,-,-
1696,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1697,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1698,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
1699,-,-,-,-,-
1700,-,-,-,-,-
1701,-,-,-,-,-
1702,-,-,-,-,-
1703,2016 Maruti Ertiga,"768,899","45,759 km",Diesel,Manual
1704,2017 Maruti Baleno,"527,699","41,383 km",Petrol,Manual
1705,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1706,-,-,-,-,-
1707,-,-,-,-,-
1708,-,-,-,-,-
1709,-,-,-,-,-
1710,2017 Maruti Baleno,"597,199","30,016 km",Petrol,Manual
1711,-,-,-,-,-
1712,-,-,-,-,-
1713,-,-,-,-,-
1714,2019 Maruti S PRESSO,"403,499","18,436 km",Petrol,Manual
1715,2015 Hyundai Grand i10,"460,999","40,792 km",Petrol,Manual
1716,-,-,-,-,-
1717,-,-,-,-,-
1718,2016 Maruti Vitara Brezza,"666,199","73,701 km",Diesel,Manual
1719,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1720,-,-,-,-,-
1721,-,-,-,-,-
1722,-,-,-,-,-
1723,-,-,-,-,-
1724,2015 Maruti Swift,"547,399","63,035 km",Diesel,Manual
1725,-,-,-,-,-
1726,2015 Maruti Swift,"414,899","119,927 km",Petrol,Manual
1727,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1728,-,-,-,-,-
1729,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1730,-,-,-,-,-
1731,-,-,-,-,-
1732,2016 Maruti Wagon R 1.0,"351,899","81,832 km",Petrol,Manual
1733,-,-,-,-,-
1734,-,-,-,-,-
1735,-,-,-,-,-
1736,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1737,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1738,2018 Hyundai Creta,"1,154,099","71,967 km",Diesel,Manual
1739,-,-,-,-,-
1740,-,-,-,-,-
1741,-,-,-,-,-
1742,-,-,-,-,-
1743,2016 Maruti Ertiga,"774,199","99,644 km",Diesel,Manual
1744,2017 Maruti Baleno,"615,799","44,532 km",Petrol,Manual
1745,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1746,-,-,-,-,-
1747,-,-,-,-,-
1748,-,-,-,-,-
1749,-,-,-,-,-
1750,2020 Maruti Baleno,"631,999","7,237 km",Petrol,Manual
1751,-,-,-,-,-
1752,-,-,-,-,-
1753,-,-,-,-,-
1754,2020 Maruti S PRESSO,"428,299","25,867 km",Petrol,Manual
1755,2015 Hyundai Grand i10,"460,999","40,792 km",Petrol,Manual
1756,-,-,-,-,-
1757,-,-,-,-,-
1758,2016 Maruti Vitara Brezza,"666,199","73,701 km",Diesel,Manual
1759,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1760,-,-,-,-,-
1761,-,-,-,-,-
1762,-,-,-,-,-
1763,-,-,-,-,-
1764,2015 Maruti Swift Dzire,"578,399","38,769 km",Diesel,Manual
1765,-,-,-,-,-
1766,2015 Maruti Swift,"403,699","64,108 km",Petrol,Manual
1767,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1768,-,-,-,-,-
1769,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1770,-,-,-,-,-
1771,-,-,-,-,-
1772,2016 Maruti Wagon R 1.0,"351,899","81,832 km",Petrol,Manual
1773,-,-,-,-,-
1774,-,-,-,-,-
1775,-,-,-,-,-
1776,2020 Maruti New Wagon-R,"509,199","6,879 km",Petrol,Manual
1777,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1778,2019 Hyundai Creta,"1,273,499","10,563 km",Petrol,
1779,-,-,-,-,-
1780,-,-,-,-,-
1781,-,-,-,-,-
1782,-,-,-,-,-
1783,2016 Maruti Ertiga,"774,199","99,644 km",Diesel,Manual
1784,2016 Maruti Baleno,"531,999","39,672 km",Petrol,Manual
1785,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1786,-,-,-,-,-
1787,-,-,-,-,-
1788,-,-,-,-,-
1789,-,-,-,-,-
1790,2018 Maruti Baleno,"592,299","22,287 km",Petrol,Manual
1791,-,-,-,-,-
1792,-,-,-,-,-
1793,-,-,-,-,-
1794,2019 Maruti S PRESSO,"403,499","18,436 km",Petrol,Manual
1795,2014 Hyundai Grand i10,"401,099","73,621 km",Petrol,Manual
1796,-,-,-,-,-
1797,-,-,-,-,-
1798,2016 Maruti Vitara Brezza,"666,199","73,701 km",Diesel,Manual
1799,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1800,-,-,-,-,-
1801,-,-,-,-,-
1802,-,-,-,-,-
1803,-,-,-,-,-
1804,2015 Maruti Swift,"547,399","63,035 km",Diesel,Manual
1805,-,-,-,-,-
1806,2013 Maruti Swift,"354,799","76,608 km",Diesel,Manual
1807,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1808,-,-,-,-,-
1809,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1810,-,-,-,-,-
1811,-,-,-,-,-
1812,2016 Maruti Wagon R 1.0,"351,899","81,832 km",Petrol,Manual
1813,-,-,-,-,-
1814,-,-,-,-,-
1815,-,-,-,-,-
1816,2019 Maruti New Wagon-R,"577,499","18,297 km",Petrol + CNG,
1817,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1818,2018 Hyundai Creta,"1,094,699","80,569 km",Diesel,Manual
1819,-,-,-,-,-
1820,-,-,-,-,-
1821,-,-,-,-,-
1822,-,-,-,-,-
1823,2016 Maruti Ertiga,"774,199","99,644 km",Diesel,Manual
1824,2016 Maruti Baleno,"535,499","52,131 km",Petrol,Manual
1825,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1826,-,-,-,-,-
1827,-,-,-,-,-
1828,-,-,-,-,-
1829,-,-,-,-,-
1830,2018 Maruti Baleno,"592,299","22,287 km",Petrol,Manual
1831,-,-,-,-,-
1832,-,-,-,-,-
1833,-,-,-,-,-
1834,2020 Maruti S PRESSO,"428,299","25,867 km",Petrol,Manual
1835,2015 Hyundai Grand i10,"460,999","40,792 km",Petrol,Manual
1836,-,-,-,-,-
1837,-,-,-,-,-
1838,2016 Maruti Vitara Brezza,"666,199","73,701 km",Diesel,Manual
1839,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1840,-,-,-,-,-
1841,-,-,-,-,-
1842,-,-,-,-,-
1843,-,-,-,-,-
1844,2015 Maruti Swift,"547,399","63,035 km",Diesel,Manual
1845,-,-,-,-,-
1846,2017 Maruti Swift,"444,899","14,844 km",Petrol,Manual
1847,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1848,-,-,-,-,-
1849,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1850,-,-,-,-,-
1851,-,-,-,-,-
1852,2016 Maruti Wagon R 1.0,"351,899","81,832 km",Petrol,Manual
1853,-,-,-,-,-
1854,-,-,-,-,-
1855,-,-,-,-,-
1856,2019 Maruti New Wagon-R,"577,499","18,297 km",Petrol + CNG,
1857,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1858,2019 Hyundai Creta,"1,273,499","10,563 km",Petrol,
1859,-,-,-,-,-
1860,-,-,-,-,-
1861,-,-,-,-,-
1862,-,-,-,-,-
1863,2017 Maruti Ertiga,"718,499","32,938 km",Petrol,Manual
1864,2019 Maruti Baleno,"619,299","13,973 km",Petrol,Manual
1865,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1866,-,-,-,-,-
1867,-,-,-,-,-
1868,-,-,-,-,-
1869,-,-,-,-,-
1870,2019 Maruti Baleno,"607,099","23,449 km",Petrol,Manual
1871,-,-,-,-,-
1872,-,-,-,-,-
1873,-,-,-,-,-
1874,2020 Maruti S PRESSO,"428,299","25,867 km",Petrol,Manual
1875,2015 Hyundai Grand i10,"460,999","40,792 km",Petrol,Manual
1876,-,-,-,-,-
1877,-,-,-,-,-
1878,2016 Maruti Vitara Brezza,"666,199","73,701 km",Diesel,Manual
1879,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1880,-,-,-,-,-
1881,-,-,-,-,-
1882,-,-,-,-,-
1883,-,-,-,-,-
1884,2015 Maruti Swift,"547,399","63,035 km",Diesel,Manual
1885,-,-,-,-,-
1886,2015 Maruti Swift,"414,899","119,927 km",Petrol,Manual
1887,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
1888,-,-,-,-,-
1889,2014 Nissan Terrano,"447,599","53,750 km",Diesel,Manual
